Job Title,Location,Company,Time of Publishment,Job Type,Years of Experience,Skills
Data Science Software Engineer Intern,"Cairo, Egypt",Seuqel Solutions -,30 minutes ago,Internship,Student,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Data Science/Machine learning/AI Instructor,"Nasr City, Cairo, Egypt",EpsilonAI -,18 days ago,"Full Time
Part Time",Entry Level,"['· IT/Software Development', '· Engineering - Telecom/Technology', '· Training/Instructor']"
Data Management Engineer,"Cairo, Egypt",Ejada -,9 days ago,Full Time,Entry Level,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Data Analyst,"Zamalek, Cairo, Egypt",Al Ahly capital holding - Al Ahly Tamkeen -,9 days ago,Full Time,Experienced,"['· IT/Software Development', '· Analyst/Research', '· Engineering - Telecom/Technology']"
Senior Big Data Engineer,"Cairo, Egypt",BBI-Consultancy -,11 days ago,Full Time,Experienced,['· IT/Software Development']
Senior Data Modeler,"Cairo, Egypt",BBI-Consultancy -,11 days ago,Full Time,Experienced,['· IT/Software Development']
"Data Scientist ""Senior/Lead""","New Cairo, Cairo, Egypt",Confidential -,17 days ago,Full Time,Experienced,"['· R&D/Science', '· IT/Software Development']"
Data Engineer,"Maadi, Cairo, Egypt",Wadi Degla Clubs Company -,15 days ago,Full Time,Experienced,"['· IT/Software Development', '· Analyst/Research', '· Engineering - Telecom/Technology']"
Data Analysis/Analytics Instructor (Excel - Power BI),"Nasr City, Cairo, Egypt",EpsilonAI -,18 days ago,"Full Time
Part Time
Freelance / Project",Entry Level,"['· IT/Software Development', '· Analyst/Research', '· Training/Instructor']"
Data Analyst,"Maadi, Cairo, Egypt",Hands of Hope Physical Therapy & Wellness -,21 days ago,Full Time,Experienced,"['· R&D/Science', '· IT/Software Development', '· Analyst/Research']"
Data Analyst,"Cairo, Egypt",Nugttah -,24 days ago,Full Time,Entry Level,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Data Analyst (On-Site),"Dokki, Giza, Egypt",Union Coop -,29 days ago,Full Time,Experienced,"['· IT/Software Development', '· Analyst/Research']"
data security engineer,"Mohandessin, Giza, Egypt",AMLAK Finance - Egypt -,1 month ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Data Scientist,"Cairo, Egypt",Monty Mobile -,1 month ago,Full Time,Experienced,['· Engineering - Telecom/Technology']
Senior Data Modeler (KSA),"Riyadh, Saudi Arabia",Ejada -,1 month ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Senior Data Management Engineer,"Cairo, Egypt",Ejada -,9 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Data Analyst,"Heliopolis, Cairo, Egypt",Confidential -,2 days ago,Full Time,Experienced,"['· Business Development', '· Analyst/Research']"
Data Scientist Manager,"Shubra, Cairo, Egypt",Tamweely -,10 days ago,Full Time,Manager,['· Analyst/Research']
Senior Big Data ETL Engineer (KSA),"Riyadh, Saudi Arabia",Ejada -,14 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
ERP System Master Data Owner,"New Nozha, Cairo, Egypt",Confidential -,4 days ago,Full Time,Entry Level,['· Other']
BI Developer (On-Site),"Dokki, Giza, Egypt",Union Coop -,6 hours ago,Full Time,Experienced,"['· IT/Software Development', '· Analyst/Research']"
Senior Sales Account Manager (IT Infrastructure),"Nasr City, Cairo, Egypt",Confidential -,21 hours ago,Full Time,Experienced,"['· IT/Software Development', '· Sales/Retail', '· Engineering - Telecom/Technology']"
Software Business Analyst,"Dokki, Giza, Egypt",WSC -,24 hours ago,Full Time,Experienced,"['· IT/Software Development', '· Analyst/Research', '· Engineering - Telecom/Technology']"
Senior BI Developer,"Maadi, Cairo, Egypt",FlairsTech -,10 days ago,"Full Time
Work From Home",Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Project Manager - Data Networks (ICT),"Heliopolis, Cairo, Egypt",SABA -,16 days ago,Full Time,Experienced,"['· IT/Software Development', '· Project/Program Management', '· Engineering - Telecom/Technology']"
Senior Sales Analyst (Power BI),"10th of Ramadan City, Cairo, Egypt",Alarabia Group -,8 days ago,Full Time,Experienced,"['· IT/Software Development', '· Analyst/Research', '· Sales/Retail']"
Business analyst,"Maadi, Cairo, Egypt",Dawi Clinics -,2 days ago,Full Time,Experienced,"['· IT/Software Development', '· Analyst/Research']"
Front End Developer (Vue.js),"Haram, Giza, Egypt",Dafa -,3 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Head of Data team,"Dokki, Giza, Egypt",Edentech -,1 month ago,Full Time,Manager,"['· R&D/Science', '· IT/Software Development', '· Engineering - Telecom/Technology']"
Senior Data Engineer,"Smart Village, Giza, Egypt",Confidential -,1 month ago,Full Time,Senior Management,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
System Analyst ( software house Company ),"Heliopolis, Cairo, Egypt",Houya Arrow -,12 days ago,Full Time,Experienced,"['· IT/Software Development', '· Analyst/Research', '· Engineering - Telecom/Technology']"
Business Intelligence Developer,"Sheraton, Cairo, Egypt",Egabi FSI -,9 days ago,Full Time,Experienced,"['· Banking', '· IT/Software Development']"
Data Analyst,"New Cairo, Cairo, Egypt",ITCan -,1 month ago,Full Time,Experienced,['· Analyst/Research']
Senior Data Management Engineer,"Nasr City, Cairo, Egypt",BBI-Consultancy -,2 months ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Senior Business Analyst,"Sheraton, Cairo, Egypt",Egabi FSI -,16 days ago,Full Time,Experienced,"['· IT/Software Development', '· Analyst/Research', '· Engineering - Telecom/Technology']"
Senior Power BI Developer,"Maadi, Cairo, Egypt",Ghassan Ahmed Alsulaiman for Electronic Services -,17 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Junior Data protection (system engineer),"New Cairo, Cairo, Egypt",Confidential -,2 months ago,Full Time,Entry Level,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Quality Assurance Specialist,"10th of Ramadan City, Sharqia, Egypt",El Mohandess Print House -,21 days ago,Full Time,Experienced,"['· Manufacturing/Production', '· Quality']"
Senior Power BI Developer,"Maadi, Cairo, Egypt",FlairsTech -,23 days ago,Full Time,Experienced,"['· Installation/Maintenance/Repair', '· IT/Software Development']"
SQL Database Lead,"New Cairo, Cairo, Egypt",Ibn Sina Pharma -,23 days ago,Full Time,Experienced,"['· Installation/Maintenance/Repair', '· IT/Software Development', '· Engineering - Telecom/Technology']"
"Senior Presales Engineer (BI, Data Management and Cloud)","Nasr City, Cairo, Egypt",BBI-Consultancy -,2 months ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Senior C++ Developer,"Dokki, Giza, Egypt",RDI -,29 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Master Data Analytics and Insights Senior Officer,"6th of October, Giza, Egypt",Ghabbour Auto -,2 months ago,Full Time,Experienced,['· Analyst/Research']
Data Analyst,"Sheikh Zayed, Giza, Egypt",JoviTronix -,2 months ago,Full Time,Experienced,"['· IT/Software Development', '· Analyst/Research', '· Engineering - Telecom/Technology']"
Data Administrator Trainee,"Nasr City, Cairo, Egypt",LEONI Wiring System Egypt S.A.E -,1 month ago,Full Time,Entry Level,['· IT/Software Development']
Data Entry Specialist,"Heliopolis, Cairo, Egypt",Micro Engineering -,1 month ago,"Full Time
Shift Based",Entry Level,"['· Administration', '· R&D/Science', '· Customer Service/Support']"
Big Data Business Analyst (KSA),"Riyadh, Saudi Arabia",Ejada -,1 month ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Power BI Analyst,"Nasr City, Cairo, Egypt",Dynamicslink -,1 month ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Senior Business Intelligence Specialist,"Nasr City, Cairo, Egypt",Johnson Controls -,1 month ago,Full Time,Experienced,"['· Business Development', '· IT/Software Development']"
IT Director (Hotels Experience),"Alexandria, Egypt",Paradise Inn Hotels & Resorts -,2 days ago,"Full Time
Shift Based",Manager,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Senior Developer- Microsoft Dynamics 365 F&O,"Cairo, Egypt",Ofoq Consulting -,1 hour ago,"Full Time
Work From Home",Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Junior Operations Engineer - Network/Cloud,"Giza, Egypt",Link Datacenter -,2 days ago,Full Time,Entry Level,"['· Installation/Maintenance/Repair', '· IT/Software Development', '· Engineering - Telecom/Technology']"
Business Analyst,"Dokki, Giza, Egypt",Refilex -,3 days ago,Freelance / Project,Experienced,"['· IT/Software Development', '· Analyst/Research', '· Engineering - Telecom/Technology']"
Computer vision team lead,"Dokki, Giza, Egypt",Edentech -,1 month ago,Full Time,Manager,['· Engineering - Other']
IT Section Head,"khanka, Qalubia, Egypt",Confidential -,4 days ago,Full Time,Experienced,"['· Installation/Maintenance/Repair', '· IT/Software Development', '· Engineering - Telecom/Technology']"
Odoo Developer,"Dubai, United Arab Emirates",Rashid Al Jabri Group -,5 days ago,Full Time,Experienced,['· IT/Software Development']
Data Analyst,"Minya, Egypt",Cleopatra Cement -,2 months ago,Full Time,Entry Level,"['· IT/Software Development', '· Analyst/Research']"
Senior backend developer – java,"Cairo, Egypt",Informatique Education -,8 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Senior Python Developer (Relocation),"Sofia, Bulgaria",Musala Soft -,2 days ago,Full Time,Experienced,['· IT/Software Development']
Senior Salesforce Developer,"Cairo, Egypt",ARROW Electronics -,4 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
R&D Stability Analyst,"6th of October, Giza, Egypt",Al Andalous Pharmaceutical Industries -,1 day ago,Full Time,Entry Level,"['· R&D/Science', '· Manufacturing/Production', '· Pharmaceutical']"
Senior Elixir Developer,"Cairo, Egypt",FlairsTech -,7 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Database Administrator,"6th of October, Giza, Egypt",Perfect Presentation -,10 days ago,Full Time,Experienced,['· IT/Software Development']
Senior SAP FICO Consultant,"Downtown, Cairo, Egypt",Elhazek Construction -,2 days ago,Full Time,Experienced,"['· Accounting/Finance', '· Engineering - Construction/Civil/Architecture', '· IT/Software Development']"
IT section head,"Qalyub, Qalubia, Egypt",Confidential -,15 days ago,Full Time,Experienced,"['· IT/Software Development', '· Project/Program Management', '· Engineering - Telecom/Technology']"
Senior Android Developer,"Maadi, Cairo, Egypt",Your Parts -,4 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
web developer (Back end ) using php &laravel,"Maadi, Cairo, Egypt",Leadintop -,3 days ago,"Full Time
Work From Home",Experienced,['· IT/Software Development']
Full Stack Developer - Laravel/ReactJS/VueJS (FinTech/Community),"Smart Village, Giza, Egypt",Bright Creations -,19 hours ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Senior PHP Backend Developer,"Dokki, Giza, Egypt",Kick Start Interactive -,9 days ago,Full Time,Experienced,['· IT/Software Development']
Senior Business Analyst,"Cairo, Egypt",Guardian towing -,1 day ago,Full Time,Manager,"['· Business Development', '· Project/Program Management', '· Analyst/Research']"
Senior .NET Developer,"Nasr City, Cairo, Egypt",Confidential -,3 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Odoo Developer,"Nasr City, Cairo, Egypt",Al-hakeema -,4 days ago,Full Time,Experienced,['· IT/Software Development']
Senior Linux System Administrator,"Cairo, Egypt",3D Diagnostix -,4 days ago,Full Time,Manager,"['· Installation/Maintenance/Repair', '· IT/Software Development', '· Engineering - Telecom/Technology']"
Senior Android Developer,"Maadi, Cairo, Egypt",Al Ahly Momkn for e-payment -,3 hours ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Senior iOS Developer,"Maadi, Cairo, Egypt",Al Ahly Momkn for e-payment -,3 hours ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Food Safety Supervisor,"New Cairo, Cairo, Egypt",Blue Ribbon -,23 hours ago,Full Time,Experienced,"['· Hospitality/Hotels/Food Services', '· Quality', '· Engineering - Other']"
iOS Mobile Developer,"Mansoura, Dakahlia, Egypt","qTech. ""AlQemam"" -",1 month ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Team leader & Senior Fullstack Developer,"Cairo, Egypt",Exceed -,6 days ago,"Full Time
Work From Home",Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Experienced Java Spring Developer,"New Cairo, Cairo, Egypt",Yespays -,1 day ago,"Full Time
Part Time",Experienced,"['· Creative/Design/Art', '· IT/Software Development', '· Engineering - Telecom/Technology']"
Cloud Cybersecurity Supervisor,"Jeddah, Saudi Arabia",Ejada -,11 days ago,Full Time,Experienced,"['· Banking', '· IT/Software Development']"
Senior iOS Developer,"Maadi, Cairo, Egypt",Your Parts -,4 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
HL7 Interface Developer,"Maadi, Cairo, Egypt",Confidential -,2 days ago,Full Time,Experienced,['· IT/Software Development']
Android Developer,"6th of October, Giza, Egypt",Fawry for Banking Technology and Electronic Payments S.A.E -,10 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Research Scientist (Agricultural microbiology),"Nasr City, Cairo, Egypt",HITS Technologies -,15 days ago,"Part Time
Freelance / Project",Experienced,"['· R&D/Science', '· Analyst/Research']"
Mid Junior Testing Engineer,"Maadi, Cairo, Egypt",Wonder Travel -,7 days ago,Full Time,Experienced,"['· IT/Software Development', '· Quality', '· Engineering - Telecom/Technology']"
Java Team Lead,"Maadi, Cairo, Egypt",Wonder Travel -,8 days ago,Full Time,Manager,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Full Stack Developer (Junior or mid level) (.net - angular/react),"Hadayek Alahram, Giza, Egypt",MiracleEgypt -,21 hours ago,Full Time,Entry Level,['· IT/Software Development']
Devops Engineer,"Heliopolis, Cairo, Egypt",Easy Cash -,10 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Senior Backend Developer (Node js) -Saudi Team,"San Stefano, Alexandria, Egypt",Procrew -,14 days ago,"Part Time
Work From Home",Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Devops Engineer,"New Cairo, Cairo, Egypt",Reach -,1 hour ago,"Part Time
Work From Home",Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Backend Developer (PHP Laravel),"Dokki, Giza, Egypt",Cloud Secrets -,15 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology', '· Engineering - Other']"
Senior Oracle HCM Functional Consultant,"Riyadh, Saudi Arabia",Ejada -,9 days ago,Full Time,Experienced,['· IT/Software Development']
Odoo Developer,"Cairo, Egypt",arabianopensource -,2 days ago,"Full Time
Part Time",Experienced,['· IT/Software Development']
Oracle Apex Developer,"6th of October, Giza, Egypt",Dorra Group -,3 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
R&D Methodology Analyst,"6th of October, Giza, Egypt",Al Andalous Pharmaceutical Industries -,1 day ago,Full Time,Entry Level,"['· R&D/Science', '· Analyst/Research', '· Pharmaceutical']"
BI Analyst,"6th of October, Giza, Egypt",Confidential -,18 days ago,Full Time,Entry Level,['· Engineering - Telecom/Technology']
Technical Support Engineer,"Dokki, Giza, Egypt",Bevatel -,11 days ago,Full Time,Experienced,['· IT/Software Development']
Senior iOS Developer,"Maadi, Cairo, Egypt",Friendy Car -,11 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Server Administrator,"Cairo, Egypt",Arabia for Information Technology -,10 days ago,Full Time,Experienced,['· IT/Software Development']
Senior .Net Software Developer,"New Cairo, Cairo, Egypt",BI-Technologies -,11 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Senior Full Stack Developer,"Heliopolis, Cairo, Egypt",Trufla -,21 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Senior SOC Engineer,"Dokki, Giza, Egypt",Union Coop -,23 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Quality Control Analyst,"6th of October, Giza, Egypt",Hikma Pharmaceuticals -,15 days ago,Full Time,Entry Level,"['· R&D/Science', '· Quality', '· Analyst/Research']"
Bioinformatician (Proteomics & Drug design),"Nasr City, Cairo, Egypt",HITS Technologies -,16 days ago,"Part Time
Freelance / Project",Entry Level,"['· R&D/Science', '· Analyst/Research']"
Full Stack .NET Developer,"Heliopolis, Cairo, Egypt",Luftborn -,8 days ago,Full Time,Experienced,"['· Installation/Maintenance/Repair', '· IT/Software Development', '· Engineering - Telecom/Technology']"
Senior BI Developer,"Maadi, Cairo, Egypt",Softec Technologies -,17 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Oracle Fusion Technical Consultant (Cairo & Alex),"Cairo, Egypt",Ejada -,9 days ago,Full Time,Experienced,['· IT/Software Development']
System Expert,"New Cairo, Cairo, Egypt",Transmar International -,18 days ago,Full Time,Experienced,['· IT/Software Development']
Regulatory Affairs Specialist (French Speaker),"New Cairo, Cairo, Egypt",Target Recruitment & HR Solutions -,14 days ago,Full Time,Experienced,"['· Manufacturing/Production', '· Medical/Healthcare']"
Senior iOS Developer,"Maadi, Cairo, Egypt",Confidential -,11 minutes ago,Full Time,Experienced,['· IT/Software Development']
Mechanical Technician,"Cairo, Egypt",Confidential -,17 hours ago,Full Time,Experienced,"['· Installation/Maintenance/Repair', '· IT/Software Development', '· Engineering - Mechanical/Electrical']"
Security Specialist,"Maadi, Cairo, Egypt",Sykes Enterprises -,19 hours ago,Full Time,Experienced,"['· Customer Service/Support', '· IT/Software Development', '· Engineering - Telecom/Technology']"
Python Developer (FinTech),"Smart Village, Giza, Egypt",Bright Creations -,19 hours ago,"Full Time
Freelance / Project",Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
ReactJS Frontend Developer,"Smart Village, Giza, Egypt",Bright Creations -,20 hours ago,"Full Time
Freelance / Project
Work From Home",Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
React Native Developer & ReactJS,"Maadi, Cairo, Egypt",SSC Egypt -,1 day ago,Full Time,Experienced,['· IT/Software Development']
Senior Network & Security Admin,"Sheikh Zayed, Giza, Egypt",Seoudi Supermarket -,2 days ago,Full Time,Experienced,"['· Installation/Maintenance/Repair', '· IT/Software Development', '· Engineering - Telecom/Technology']"
Mid /Senior Full Stack .Net Developer,"New Cairo, Cairo, Egypt",ICIS -,3 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Environmental Specialist- Engineer,"6th of October, Giza, Egypt",Confidential -,1 hour ago,Full Time,Experienced,"['· R&D/Science', '· Quality', '· Engineering - Oil & Gas/Energy']"
Senior DevOps Engineer,"Nasr City, Cairo, Egypt",Digi Visions -,4 days ago,"Full Time
Work From Home",Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Junior Back-End Developer,"Heliopolis, Cairo, Egypt",Digital Experts -,15 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Network Engineer,"Madinaty, Cairo, Egypt",Talaat Moustafa Group -,15 days ago,Full Time,Entry Level,"['· Installation/Maintenance/Repair', '· IT/Software Development', '· Engineering - Telecom/Technology']"
AX Developer (Solution Specialist),"Maadi, Cairo, Egypt",Premier Services and Recruitment Overseas -,15 days ago,Full Time,Entry Level,['· IT/Software Development']
SAP Senior SAC Consultant,"New Cairo, Cairo, Egypt",ITGoals -,21 days ago,Full Time,Experienced,"['· Accounting/Finance', '· IT/Software Development', '· Engineering - Telecom/Technology']"
Android Developer,"New Cairo, Cairo, Egypt",Ibn Sina Pharma -,17 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Website Admin,"6th of October, Giza, Egypt",Shaheen Center -,7 days ago,Full Time,Manager,['· IT/Software Development']
Senior Web Developer - Magento 2,"Maadi, Cairo, Egypt",shop4build -,21 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Chemical Engineer,"6th of October, Giza, Egypt",Eagle Chemicals -,7 days ago,Full Time,Entry Level,"['· R&D/Science', '· Manufacturing/Production', '· Engineering - Other']"
IT on Site Support Specialist (Alex),"Alexandria, Egypt",Majorel Egypt -,8 days ago,Full Time,Entry Level,"['· Installation/Maintenance/Repair', '· IT/Software Development']"
Senior Java Developer,"Giza, Egypt",ARPUPLUS -,8 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
IT Support -Help Desk,"New Cairo, Cairo, Egypt",Blue Ribbon -,18 days ago,Full Time,Entry Level,"['· Installation/Maintenance/Repair', '· IT/Software Development', '· Engineering - Telecom/Technology']"
"Senior Front End Developer ""Vue.js ""","Mohandessin, Giza, Egypt",Wakeb Data -,8 days ago,Full Time,Experienced,['· IT/Software Development']
Senior Cybersecurity Application Engineer,"Maadi, Cairo, Egypt",FlairsTech -,9 days ago,Full Time,Experienced,['· IT/Software Development']
Network Engineer,"Heliopolis, Cairo, Egypt",SABA -,9 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
PHP Developer,"Maadi, Cairo, Egypt",The Translation Gate -,9 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Cloud DevOps Engineer,"Cairo, Egypt",ServerHub -,19 hours ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Microsoft Dynamics 365 CRM Developer,"Maadi, Cairo, Egypt",Ghassan Ahmed Alsulaiman for Electronic Services -,17 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Senior Network Security Engineer,"6th of October, Giza, Egypt",Perfect Presentation -,10 days ago,Full Time,Experienced,['· IT/Software Development']
Software Support Engineer,"Heliopolis, Cairo, Egypt",Confidential -,10 days ago,Full Time,Entry Level,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Tester & Quality Assurance Engineer,"Abu Rawash, Giza, Egypt",ITIDA -,10 days ago,Full Time,Experienced,"['· Quality', '· Engineering - Telecom/Technology']"
Odoo Senior Developer,"6th of October, Giza, Egypt",IT Systems Corporation -,14 days ago,"Full Time
Part Time
Work From Home",Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Planning Specialist,"6th of October, Giza, Egypt",Rameda -,3 days ago,Full Time,Experienced,"['· Logistics/Supply Chain', '· Medical/Healthcare', '· Pharmaceutical']"
ABAP Developer - SAP,"6th of October, Giza, Egypt",Confidential -,3 days ago,Full Time,Experienced,['· IT/Software Development']
"Software Project Manager, Scrum Master","Haram, Giza, Egypt",Dafa -,4 days ago,Full Time,Experienced,"['· IT/Software Development', '· Project/Program Management', '· Engineering - Telecom/Technology']"
Testing Specialist,"Dokki, Giza, Egypt",Amideast -,4 days ago,Full Time,Experienced,"['· Administration', '· Customer Service/Support', '· Operations/Management']"
Senior Android Developer,"Maadi, Cairo, Egypt",Friendy Car -,11 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Java Senior Back-End Developer,"Nasr City, Cairo, Egypt",Mobilar -,15 days ago,"Full Time
Work From Home",Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Sr. BI & Reporting Specialist,"Mokattam, Cairo, Egypt",Masary -,18 days ago,Full Time,Experienced,"['· Accounting/Finance', '· Business Development', '· Engineering - Telecom/Technology']"
QA EDA & Lot Release Specialist,"6th of October, Giza, Egypt",Rameda -,15 days ago,Full Time,Entry Level,"['· R&D/Science', '· Quality', '· Pharmaceutical']"
Senior Full Stack Developer - (.Net Core + Angular),"New Cairo, Cairo, Egypt",CrossWorkers -,16 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Senior UX/UI Designer,"Nasr City, Cairo, Egypt",International Advanced -,16 days ago,Full Time,Experienced,"['· Creative/Design/Art', '· IT/Software Development']"
Java Software Developer,"6th of October, Giza, Egypt",Aman -,7 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Software Tester,"Heliopolis, Cairo, Egypt",Houya Arrow -,16 days ago,Full Time,Experienced,"['· IT/Software Development', '· Quality']"
"Infrastructure Engineer, Fintech","Downtown, Cairo, Egypt",Optasia -,24 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
Tech Lead - MERN Stack with Dev Ops,"Cairo, Egypt",Seuqel Solutions -,9 days ago,Full Time,Experienced,"['· IT/Software Development', '· Engineering - Telecom/Technology']"
